"Year","Region","Deposits","Credit"
"1978","India",2010,1105
"1979","India",2664,1530
"1980","India",3559,2003
"1981","India",4644,2643
"1982","India",5939,3600
"1983","India",7414,4473
"1984","India",8828,5576
"1985","India",9603,6589
"1986","India",11722,7489
"1987","India",14375,9387
"1988","India",17527,11127
"1989","India",20907,13452
"1990","India",24383,15546
"1991","India",28609,17352
"1992","India",33163,19688
"1993","India",35058,20587
"1994","India",40672,23156
"1995","India",47776,25074
"1996","India",61106,29122
"1997","India",73769,32525
"1998","India",86706,37598
"1999","India",102697,42090
"2000","India",120539,48753
"2001","India",139431,54431
"2002","India",159423,66682
"2003","India",176502,77153
"2004","India",195082,85021
"2005","India",213104,109976
"2006","India",226061,126078
"2007","India",253014,154898
"2008","India",303423,183107
"2009","India",363910,207926
"2010","India",42033772,24927696
"2011","India",4932655.2,2958145.4
"1977-78","Bankura",5.11,2.53
"1978-79","Bankura",7.42,3.02
"1979-80","Bankura",10.83,4.52
"1980-81","Bankura",13.41,4.74
"1981-82","Bankura",40.6,10.24
"1982-83","Bankura",19.23,8.02
"1983-84","Bankura",30.14,8.95
"1984-85","Bankura",25.88,11.68
"1985-86","Bankura",34.29,14.27
"1986-87","Bankura",45.74,21.25
"1987-88","Bankura",62.37,25.13
"1988-89","Bankura",70.58,30.47
"1989-90","Bankura",53.14,22.15
"1990-91","Bankura",99.56,40.31
"1991-92","Bankura",116.59,50.64
"1992-93","Bankura",134.28,56.31
"1993-94","Bankura",165.95,62.1
"1994-95","Bankura",194,67.67
"1995-96","Bankura",229.42,76.13
"1996-97","Bankura",286.16,82.11
"1997-98","Bankura",345.15,93.68
"1998-99","Bankura",417.31,102.47
"1999-2000","Bankura",495.31,121.98
"2000-01","Bankura",568.27,127.56
"1977-78","Barddhaman",18.76,7.84
"1978-79","Barddhaman",4.86,2.64
"1979-80","Barddhaman",7.44,5.62
"1980-81","Barddhaman",10.45,5.67
"1981-82","Barddhaman",12.23,7.84
"1982-83","Barddhaman",17.26,12.47
"1983-84","Barddhaman",15.05,12.28
"1984-85","Barddhaman",22.41,12.97
"1985-86","Barddhaman",30.68,17.21
"1986-87","Barddhaman",38.7,20.25
"1987-88","Barddhaman",54.19,24.33
"1988-89","Barddhaman",62.55,29.88
"1989-90","Barddhaman",46.38,21.87
"1990-91","Barddhaman",270,109.71
"1991-92","Barddhaman",302.94,124.13
"1992-93","Barddhaman",341.94,134.72
"1993-94","Barddhaman",375.78,143.25
"1994-95","Barddhaman",396.22,145.38
"1995-96","Barddhaman",480.73,165.81
"1996-97","Barddhaman",583.85,181.52
"1997-98","Barddhaman",700.38,206.16
"1998-99","Barddhaman",843.23,226.93
"1999-2000","Barddhaman",981.49,257.18
"2000-01","Barddhaman",1120.01,276.85
"1977-78","Birbhum",15.38,2.06
"1978-79","Birbhum",21.01,4.02
"1979-80","Birbhum",35.63,6.06
"1980-81","Birbhum",45.69,8.71
"1981-82","Birbhum",47.82,10.54
"1982-83","Birbhum",66.34,16.35
"1983-84","Birbhum",66.91,16.48
"1984-85","Birbhum",86.24,21.7
"1985-86","Birbhum",108.92,30.93
"1986-87","Birbhum",136.59,40.62
"1987-88","Birbhum",180.69,50.43
"1988-89","Birbhum",183.93,57.94
"1989-90","Birbhum",164.72,46.53
"1990-91","Birbhum",81,41.64
"1991-92","Birbhum",93.26,50.09
"1992-93","Birbhum",166.79,57.77
"1993-94","Birbhum",129.89,66.83
"1994-95","Birbhum",152.97,73.75
"1995-96","Birbhum",184.59,82.9
"1996-97","Birbhum",228.84,96.04
"1997-98","Birbhum",279.34,110.5
"1998-99","Birbhum",341.2,119.96
"1999-2000","Birbhum",409.91,127.91
"2000-01","Birbhum",475.52,153.26
"1977-78","Cooch Bihar",1.57,1.21
"1978-79","Cooch Bihar",2.4,1.86
"1979-80","Cooch Bihar",4.28,2.73
"1980-81","Cooch Bihar",13.53,3.72
"1981-82","Cooch Bihar",5.38,4.2
"1982-83","Cooch Bihar",6.55,7.64
"1983-84","Cooch Bihar",4.77,9.89
"1984-85","Cooch Bihar",8.63,10.15
"1985-86","Cooch Bihar",10.79,13.21
"1986-87","Cooch Bihar",12.92,17.88
"1987-88","Cooch Bihar",24.41,19.88
"1988-89","Cooch Bihar",18,21.42
"1989-90","Cooch Bihar",42.893,17.93
"1990-91","Cooch Bihar",29.78,27.98
"1991-92","Cooch Bihar",67.99,25.99
"1992-93","Cooch Bihar",38.24,42.4
"1993-94","Cooch Bihar",49.01,47.63
"1994-95","Cooch Bihar",41.36,42.49
"1995-96","Cooch Bihar",54.01,50.58
"1996-97","Cooch Bihar",63.51,61.2
"1997-98","Cooch Bihar",79.78,60.58
"1998-99","Cooch Bihar",92.13,59.61
"1999-2000","Cooch Bihar",126.14,67.28
"2000-01","Cooch Bihar",148.16,78.46
"1977-78","Darjeeling",1.65,0.79
"1978-79","Darjeeling",2.2,1.07
"1979-80","Darjeeling",3.52,1.46
"1980-81","Darjeeling",5.1,2.28
"1981-82","Darjeeling",5.67,2.99
"1982-83","Darjeeling",6.96,5.4
"1983-84","Darjeeling",7.8,5.93
"1984-85","Darjeeling",11.6,7.82
"1985-86","Darjeeling",15,9.61
"1986-87","Darjeeling",17.32,10.57
"1987-88","Darjeeling",21.44,12.75
"1988-89","Darjeeling",24.28,13.71
"1989-90","Darjeeling",19.69,10.8
"1990-91","Darjeeling",34.24,15.78
"1991-92","Darjeeling",41.6,17.69
"1992-93","Darjeeling",47.5,19.59
"1993-94","Darjeeling",57.94,21.03
"1994-95","Darjeeling",59.7,21.89
"1995-96","Darjeeling",71.09,24.77
"1996-97","Darjeeling",83.92,28.41
"1997-98","Darjeeling",101,30.71
"1998-99","Darjeeling",117.88,30.12
"1999-2000","Darjeeling",146.17,32.9
"2000-01","Darjiling",183.36,37.37
"1977-78","Howrah",18.56,7.72
"1978-79","Howrah",23.17,8.82
"1979-80","Howrah",35.1,11.44
"1980-81","Howrah",41.39,12.82
"1981-82","Howrah",42.67,13.62
"1982-83","Howrah",54.08,19.49
"1983-84","Howrah",50.92,2.86
"1984-85","Howrah",70.72,23.95
"1985-86","Howrah",89.32,28.53
"1986-87","Howrah",110.67,36.67
"1987-88","Howrah",132.22,48.89
"1988-89","Howrah",148.38,57.49
"1989-90","Howrah",122.5,41.95
"1990-91","Howrah",150.88,44.04
"1991-92","Howrah",173.85,52.65
"1992-93","Howrah",206.67,58.04
"1993-94","Howrah",244.88,62.35
"1994-95","Howrah",256.52,62.44
"1995-96","Howrah",303.97,72.27
"1996-97","Howrah",378.82,82.28
"1997-98","Howrah",461.82,86.2
"1998-99","Howrah",556.47,98.59
"1999-2000","Howrah",664.31,98.45
"2000-01","Howrah",771.17,97.19
"1977-78","Hugli",12.76,1.93
"1978-79","Hugli",17.17,2.9
"1979-80","Hugli",25.55,3.98
"1980-81","Hugli",32.57,4.72
"1981-82","Hugli",33.69,5.2
"1982-83","Hugli",45.79,7.44
"1983-84","Hugli",49.41,8.92
"1984-85","Hugli",55.98,19.82
"1985-86","Hugli",73.95,14.55
"1986-87","Hugli",85.83,19.15
"1987-88","Hugli",94.73,23.81
"1988-89","Hugli",112.34,62.2
"1989-90","Hugli",92.74,21.55
"1990-91","Hugli",215.45,80.72
"1991-92","Hugli",243.22,89.9
"1992-93","Hugli",272.41,103.44
"1993-94","Hugli",337.89,105.6
"1994-95","Hugli",336.06,119.35
"1995-96","Hugli",404.52,123.46
"1996-97","Hugli",483.91,135.16
"1997-98","Hugli",572.13,146.49
"1998-99","Hugli",685.72,151.24
"1999-2000","Hugli",783.72,165.86
"2000-01","Hugli",895.58,172.58
"1977-78","Jalpaiguri",4.56,0.89
"1978-79","Jalpaiguri",6.56,1.31
"1979-80","Jalpaiguri",16.11,1.85
"1980-81","Jalpaiguri",10.94,3.11
"1981-82","Jalpaiguri",12.2,3.83
"1982-83","Jalpaiguri",42.83,7.77
"1983-84","Jalpaiguri",52.44,8.99
"1984-85","Jalpaiguri",55.63,10.08
"1985-86","Jalpaiguri",57.81,13.51
"1986-87","Jalpaiguri",84.83,15.65
"1987-88","Jalpaiguri",99.83,17.05
"1988-89","Jalpaiguri",106.62,19.94
"1989-90","Jalpaiguri",95.35,17.16
"1990-91","Jalpaiguri",91.25,26.62
"1991-92","Jalpaiguri",97.17,30.78
"1992-93","Jalpaiguri",87.82,40.52
"1993-94","Jalpaiguri",107.98,99.77
"1994-95","Jalpaiguri",109,60.65
"1995-96","Jalpaiguri",146.74,46.37
"1996-97","Jalpaiguri",166.97,51.24
"1997-98","Jalpaiguri",254.86,53.32
"1998-99","Jalpaiguri",395.51,51.93
"1999-2000","Jalpaiguri",447.15,55.62
"2000-01","Jalpaiguri",451.9,71.17
"1977-78","Maldah",10.68,4.38
"1978-79","Maldah",13.51,16.47
"1979-80","Maldah",18.56,8.95
"1980-81","Maldah",22.2,11.02
"1981-82","Maldah",21.69,12.83
"1982-83","Maldah",36.25,18.73
"1983-84","Maldah",33.34,21.24
"1984-85","Maldah",40.46,21.25
"1985-86","Maldah",49.8,26.94
"1986-87","Maldah",57.88,34.75
"1987-88","Maldah",67.61,50.33
"1988-89","Maldah",79.76,50.31
"1989-90","Maldah",67.05,45.52
"1990-91","Maldah",103.42,57.32
"1991-92","Maldah",116.61,67.88
"1992-93","Maldah",131.09,76.84
"1993-94","Maldah",188.77,69.38
"1994-95","Maldah",123.69,67.34
"1995-96","Maldah",152.51,75.96
"1996-97","Maldah",185.36,84.49
"1997-98","Maldah",231.28,89.96
"1998-99","Maldah",265.71,95.46
"1999-2000","Maldah",312.63,103.58
"2000-01","Maldah",373.5,123.59
"1977-78","Medinipur",11.33,5.61
"1978-79","Medinipur",15.56,6.59
"1979-80","Medinipur",24.11,8.08
"1980-81","Medinipur",31.08,9.71
"1981-82","Medinipur",27.42,10.9
"1982-83","Medinipur",48.02,17.18
"1983-84","Medinipur",51.65,22.86
"1984-85","Medinipur",63.23,65.29
"1985-86","Medinipur",87.25,79.66
"1986-87","Medinipur",116.74,69.69
"1987-88","Medinipur",159.4,83.42
"1988-89","Medinipur",177.65,457.59
"1989-90","Medinipur",133.89,73.06
"1990-91","Medinipur",254.11,160.61
"1991-92","Medinipur",307.69,198.91
"1992-93","Medinipur",362.87,223.7
"1993-94","Medinipur",424.83,240.17
"1994-95","Medinipur",469.61,240.32
"1995-96","Medinipur",569.21,260.9
"1996-97","Medinipur",684.24,291.8
"1997-98","Medinipur",842.23,317.79
"1998-99","Medinipur",1044.34,337.71
"1999-2000","Medinipur",1236.43,376.89
"2000-01","Medinipur",1450.75,397.7
"1977-78","Murshidabad",4.65,2.96
"1978-79","Murshidabad",28.84,10.47
"1979-80","Murshidabad",9.85,5.42
"1980-81","Murshidabad",14.04,6.33
"1981-82","Murshidabad",14.88,6.97
"1982-83","Murshidabad",20.89,10.4
"1983-84","Murshidabad",22.64,11.8
"1984-85","Murshidabad",31.24,13.28
"1985-86","Murshidabad",37.22,18.1
"1986-87","Murshidabad",45.2,22.58
"1987-88","Murshidabad",43.42,30.98
"1988-89","Murshidabad",58.79,37.55
"1989-90","Murshidabad",41.44,26.03
"1990-91","Murshidabad",85.61,51.53
"1991-92","Murshidabad",98.56,65.72
"1992-93","Murshidabad",117.87,75.68
"1993-94","Murshidabad",138.35,79
"1994-95","Murshidabad",147.89,75.29
"1995-96","Murshidabad",180.02,97.25
"1996-97","Murshidabad",224.54,115.34
"1997-98","Murshidabad",273.04,116.82
"1998-99","Murshidabad",334.07,121.53
"1999-2000","Murshidabad",405.95,134.02
"2000-01","Murshidabad",502,134.72
"1977-78","Nadia",8.14,4.02
"1978-79","Nadia",10.95,5.96
"1979-80","Nadia",15.99,7.35
"1980-81","Nadia",18.73,8.57
"1981-82","Nadia",19.16,8.91
"1982-83","Nadia",28.49,10.27
"1983-84","Nadia",27.88,12.11
"1984-85","Nadia",37.4,15.32
"1985-86","Nadia",43.01,19.52
"1986-87","Nadia",50.53,22.38
"1987-88","Nadia",58.28,29.85
"1988-89","Nadia",72.66,33.78
"1989-90","Nadia",54.82,36.08
"1990-91","Nadia",107.84,41.79
"1991-92","Nadia",128.71,52
"1992-93","Nadia",148.92,58.22
"1993-94","Nadia",177.93,60.67
"1994-95","Nadia",183.11,57.76
"1995-96","Nadia",230.99,70
"1996-97","Nadia",283.54,79
"1997-98","Nadia",337.78,89.31
"1998-99","Nadia",399.49,103.95
"1999-2000","Nadia",484.94,118.12
"2000-01","Nadia",582.93,137.38
"1977-78","Purulia",3.04,0.52
"1978-79","Purulia",4.15,0.75
"1979-80","Purulia",7.91,1.32
"1980-81","Purulia",9.17,1.73
"1981-82","Purulia",6.5,1.81
"1982-83","Purulia",12.52,2.56
"1983-84","Purulia",13.99,3.04
"1984-85","Purulia",16.71,4.1
"1985-86","Purulia",21.12,5.9
"1986-87","Purulia",26.38,8.78
"1987-88","Purulia",35.47,12.55
"1988-89","Purulia",41.5,16.05
"1989-90","Purulia",31.64,0.64
"1990-91","Purulia",61.32,25.88
"1991-92","Purulia",72.78,30.73
"1992-93","Purulia",84.32,35.47
"1993-94","Purulia",99.72,38.43
"1994-95","Purulia",119.45,44.66
"1995-96","Purulia",144.12,51.07
"1996-97","Purulia",180.16,58.48
"1997-98","Purulia",217.66,60
"1998-99","Purulia",267.91,67.35
"1999-2000","Purulia",333.21,69.92
"2000-01","Purulia",381.99,70.65
"1977-78","24 Parganas",31.42,8.23
"1978-79","24 Parganas",42.89,11.52
"1979-80","24 Parganas",66.02,14.57
"1980-81","24 Parganas",81.63,17.91
"1981-82","24 Parganas",82.17,21.11
"1982-83","24 Parganas",123.32,37.21
"1983-84","24 Parganas",124.4,40.68
"1984-85","24 Parganas",161.6,52.07
"1985-86","24 Parganas",202.04,63.69
"1986-87","24 Parganas",241.19,95.93
"1987-88","24 Parganas",284.15,118.4
"1988-89","24 Parganas",340.65,509.22
"1989-90","24 Parganas",257.01,132.37
"1990-91","24 Parganas",488.45,160.22
"1991-92","24 Parganas",549.94,207.6
"1992-93","24 Parganas",629.8,232.89
"1993-94","24 Parganas",738.44,253.95
"1994-95","24 Parganas",714.81,231.47
"1995-96","24 Parganas",857.5,243.39
"1996-97","24 Parganas",1039.19,270.07
"1997-98","24 Parganas",1240.99,212.47
"1998-99","24 Parganas",1528.45,311.89
"1999-2000","24 Parganas",1834.04,354.56
"2000-01","24 Parganas",2166.59,391.88
"1977-78","West Dinajpur",2.28,1.72
"1978-79","West Dinajpur",2.8,2.09
"1979-80","West Dinajpur",4.02,2.91
"1980-81","West Dinajpur",5.97,3.59
"1981-82","West Dinajpur",5.3,3.74
"1982-83","West Dinajpur",75.59,4.73
"1983-84","West Dinajpur",6.05,5.29
"1984-85","West Dinajpur",8.62,6.5
"1985-86","West Dinajpur",11.45,12.04
"1986-87","West Dinajpur",14.06,12.67
"1987-88","West Dinajpur",17.76,17.5
"1988-89","West Dinajpur",21.96,22.26
"1989-90","West Dinajpur",18.87,12.83
"1990-91","West Dinajpur",36.74,32.78
"1991-92","West Dinajpur",43.5,35.32
"1992-93","West Dinajpur",53.07,46.79
"1993-94","West Dinajpur",66.46,51.72
"1994-95","West Dinajpur",74.61,53.33
"1995-96","West Dinajpur",92.58,61.22
"1996-97","West Dinajpur",116.1,68.98
"1997-98","West Dinajpur",144.08,73.56
"1998-99","West Dinajpur",159.11,80.46
"1999-2000","West Dinajpur",194.3,138.82
"2000-01","West Dinajpur",234.02,104.1
"1977-78","West Bengal",149.89,52.41
"1978-79","West Bengal",203.49,79.49
"1979-80","West Bengal",284.92,86.26
"1980-81","West Bengal",355.9,104.63
"1981-82","West Bengal",383.38,124.73
"1982-83","West Bengal",604.12,185.66
"1983-84","West Bengal",557.39,191.32
"1984-85","West Bengal",696.35,295.98
"1985-86","West Bengal",872.65,367.67
"1986-87","West Bengal",1084.58,448.82
"1987-88","West Bengal",1335.97,565.3
"1988-89","West Bengal",NA,NA
"1989-90","West Bengal",1242.133,526.47
"1990-91","West Bengal",2109.65,916.93
"1991-92","West Bengal",2454.41,1100.03
"1992-93","West Bengal",2823.59,1262.38
"1993-94","West Bengal",3303.82,1401.88
"1994-95","West Bengal",3379,1363.79
"1995-96","West Bengal",4102,1502.08
"1996-97","West Bengal",4989.11,1686.12
"1997-98","West Bengal",6081.52,1747.55
"1998-99","West Bengal",7448.53,1959.2
"1999-00","West Bengal",8855.7,2173.09
"2000-01","West Bengal",10305.73,2374.46
