"Year","Seasons","Urea","A_S","ACl","CAN","SSP","TSP","MOP","SOP","DAP","MAP","Rock","X10.26.26","X12.32.16","X14.35.14","X15.15.15","X16.20.0","X17.17.17","X19.19.19","X20.20.0","X23.23.0","X28.28.0","X14.28.14","NP.NPKs_other_than_DAP"
"1990-91","Kharif",6415.42,291.48,38.08,184.53,1750.25,NA,813.95,14.9,1690.72,NA,61.87,197.07,133.28,13.23,189.02,45.01,356.22,85.6,427.62,27.67,179.32,NA,1654.04
"1990-91","Rabi",7661.13,239.98,47.33,211.8,1807.99,NA,817.02,16.8,2557.39,NA,73.22,136.84,137.96,8,201.15,32.15,237.89,137.08,377.37,11.32,178.93,NA,1458.69
"1990-91","Total",14076.55,531.46,85.41,396.33,3558.24,NA,1630.97,31.7,4248.11,NA,135.09,333.91,271.24,21.23,390.17,77.16,594.11,222.68,804.99,38.99,358.25,NA,3112.73
"1991-92","Kharif",6443.68,232.38,38.65,182.1,1766.87,NA,844.03,14.24,1887.57,NA,61.71,183.26,181.46,14.16,214.11,51.63,212.97,40.36,465.1,37.45,186.54,55,1642.04
"1991-92","Rabi",7559.61,254.69,47.19,218.16,1397.92,NA,856.85,6.57,2630.14,NA,59.37,150.72,106.59,6.93,160.14,56.5,343.99,127.93,431.8,55.87,193.06,NA,1633.53
"1991-92","Total",14003.29,487.07,85.84,400.26,3164.79,NA,1700.88,20.81,4517.71,NA,121.08,333.98,288.05,21.09,374.25,108.13,556.96,168.29,896.9,93.32,379.6,55,3275.57
"1992-93","Kharif",6575.74,252.7,52.73,195.59,1146.06,NA,671.09,8.96,1933.96,NA,43.01,124.49,127.77,18.11,161.15,41,455.39,84.48,415.43,147.21,185.23,NA,1760.26
"1992-93","Rabi",8329.67,317.74,70.27,359.12,862.4,NA,303.21,7.41,2118.04,NA,56.27,80.68,127.92,7.14,98.32,28.03,312.55,45.79,398.55,45.82,138.37,NA,1283.17
"1992-93","Total",14905.41,570.44,123,554.71,2008.46,NA,974.3,16.37,4052,NA,99.28,205.17,255.69,25.25,259.47,69.03,767.94,130.27,813.98,193.03,323.6,NA,3043.43
"1993-94","Kharif",7290.4,263.3,50.4,310.49,1052.5,NA,486.24,5.35,1389.78,NA,57.26,226.31,71.72,12.47,136.66,62.7,270.09,61.39,566.95,17.14,127.85,NA,1553.28
"1993-94","Rabi",8520.06,328.12,88.84,318.61,1300.15,NA,566.49,3.43,2090.31,NA,63.73,207.34,55.49,5.86,134.16,46.39,335.82,53.36,570.32,17.77,179.3,NA,1605.81
"1993-94","Total",15810.46,591.42,139.24,629.1,2352.65,NA,1052.73,8.78,3480.09,NA,120.99,433.65,127.21,18.33,270.82,109.09,605.91,114.75,1137.27,34.91,307.15,NA,3159.09
"1994-95","Kharif",7945.4,246.41,44.98,245.34,1294.93,NA,548.33,6.82,1659.77,NA,62.45,256.34,99.14,6.76,190.75,76.28,403.95,92.39,786.14,23.36,189.99,NA,2125.1
"1994-95","Rabi",9166.46,302,70.23,261.13,1331.34,NA,722.03,4.08,1925.75,NA,64.11,101.93,172.06,16.22,164.9,68.11,350.76,66.58,737.33,32.13,138.97,NA,1848.99
"1994-95","Total",17111.86,548.41,115.21,506.47,2626.27,NA,1270.36,10.9,3585.52,NA,126.56,358.27,271.2,22.98,355.65,144.39,754.71,158.97,1523.47,55.49,328.96,NA,3974.09
"1995-96","Kharif",8820.27,309.08,42.81,209.2,1645.92,NA,710.03,8.73,1686.4,NA,56.75,112.67,138.12,7.02,163.31,89.32,389,81.91,826.92,66.56,163.62,NA,2038.45
"1995-96","Rabi",9088.68,278.94,69.34,238.48,1337.41,NA,682.25,3.17,1765.07,NA,84.2,119.28,146.54,24.76,145.53,66.61,342.67,92.74,699.15,74.14,101.57,NA,1812.99
"1995-96","Total",17908.95,588.02,112.15,447.68,2983.33,NA,1392.28,11.9,3451.47,NA,140.95,231.95,284.66,31.78,308.84,155.93,731.67,174.65,1526.07,140.7,265.19,NA,3851.44
"1996-97","Kharif",9227.67,300.58,50.87,182.91,1518.94,NA,626.22,7.77,1542.67,NA,62.12,137.75,209.23,35.13,171.16,110.56,193.57,65.77,728.76,98.65,135.96,60.46,1947
"1996-97","Rabi",9796.81,353.08,70.19,212.21,1499.48,NA,571.52,3.03,2081.31,NA,83.2,112.97,172.78,41.95,125.9,81.63,234.12,67.8,523.06,56.47,105.44,119.05,1641.17
"1996-97","Total",19024.48,653.66,121.06,395.12,3018.42,NA,1197.74,10.8,3623.98,NA,145.32,250.72,382.01,77.08,297.06,192.19,427.69,133.57,1251.82,155.12,241.4,179.51,3588.17
"1997-98","Kharif",9479.08,330.37,49.83,184.88,1909.09,NA,883.41,7.69,2842.73,NA,76.77,162.83,180.08,50.23,216.65,97.51,148.16,107.87,788.15,108.72,107.6,5.38,1973.18
"1997-98","Rabi",10139.77,276.13,53.75,216.62,1750.65,NA,845.61,7.46,2529.46,NA,83.13,160.47,220.72,72.91,187.32,109.85,230.12,69.54,616.52,72.02,54.52,17.48,1811.47
"1997-98","Total",19618.85,606.5,103.58,401.5,3659.74,NA,1729.02,15.15,5372.19,NA,159.9,323.3,400.8,123.14,403.97,207.36,378.28,177.41,1404.67,180.74,162.12,22.86,3784.65
"1998-99","Kharif",9893.15,293.25,33.8,181.65,1826.57,NA,464.33,11.43,2674.78,NA,61.38,154.5,135.08,88.18,197.68,100.75,349.52,38.65,577.69,68.13,58.77,25.64,1794.59
"1998-99","Rabi",10503.28,272.51,44.85,286.57,1865.95,NA,1156.61,4.54,3153.48,NA,63.7,163,162.55,36.53,181.32,108.91,408.08,39.36,710.09,102.4,113.92,0.26,2026.42
"1998-99","Total",20396.43,565.76,78.65,468.22,3692.52,NA,1620.94,15.97,5828.26,NA,125.08,317.5,297.63,124.71,379,209.66,757.6,78.01,1287.78,170.53,172.69,25.9,3821.01
"1999-00","Kharif",10134.15,323.71,30.84,180.12,1858.68,NA,982.6,9.38,3182.54,NA,70.4,238.72,242.45,104.15,198.92,110.8,377.32,39.94,754.99,138.78,91.48,NA,2297.55
"1999-00","Rabi",10143.6,314.39,44.35,167.13,1742.43,NA,1066.25,8.12,3754.35,NA,32.41,291.07,257,80.17,142.9,110.09,303.68,86.69,776.57,83.41,82.18,11.47,2225.23
"1999-00","Total",20277.75,638.1,75.19,347.25,3601.11,NA,2048.85,17.5,6936.89,NA,102.81,529.79,499.45,184.32,341.82,220.89,681,126.63,1531.56,222.19,173.66,11.47,4522.78
"2000-01","Kharif",9695.54,313.59,21.47,112,1641.7,NA,834.56,6.77,2420.36,NA,61.18,280.2,236.96,96.8,194.51,119.71,320.67,102.66,865.32,73.71,105.81,0.2,2396.55
"2000-01","Rabi",9490.91,301.5,46.01,130.87,1218.32,NA,994.7,2.9,3464.24,NA,20.2,298.23,309.37,68.46,135.21,80.99,295.54,139.38,856.73,65.9,124.67,9.12,2383.6
"2000-01","Total",19186.45,615.09,67.48,242.87,2860.02,NA,1829.26,9.67,5884.6,NA,81.38,578.43,546.33,165.26,329.72,200.7,616.21,242.04,1722.05,139.61,230.48,9.32,4780.15
"2001-02","Kharif",9706.4,251.8,21.95,92.37,1412.75,NA,948.93,9.45,2572.66,NA,51.66,262.18,228.96,60.15,189.58,86.12,207.98,120.84,889.68,84.86,105.07,3.09,2238.51
"2001-02","Rabi",10210.9,286.96,51.63,89.6,1191.88,NA,1043.54,8.88,3608.38,NA,29.4,318.76,341.29,82.11,160.18,109.33,343.47,165.94,983.39,82.2,130.75,7.42,2724.84
"2001-02","Total",19917.3,538.76,73.58,181.97,2604.63,NA,1992.47,18.33,6181.04,NA,81.06,580.94,570.25,142.26,349.76,195.45,551.45,286.78,1873.07,167.06,235.82,10.51,4963.35
"2002-03","Kharif",8818.61,205.91,22.99,81.35,1384.83,NA,839.99,9.72,2148.5,NA,47.29,260.46,242.74,80.7,179.13,87.54,174.51,143.35,881.67,101.32,80.68,3.78,2235.88
"2002-03","Rabi",9674.48,266.93,32.27,79.25,1113.96,NA,1072.03,9.56,3324.55,NA,30.5,353.94,341.82,106.25,137.24,88.17,183.04,130.84,1044.67,85.73,99.17,3.46,2574.33
"2002-03","Total",18493.09,472.84,55.26,160.6,2498.79,NA,1912.02,19.28,5473.05,NA,77.79,614.4,584.56,186.95,316.37,175.71,357.55,274.19,1926.34,187.05,179.85,7.24,4810.21
"2003-04","Kharif",9403.48,229.24,31.33,66.1,1262.43,NA,818.06,17.93,2247.49,NA,51.43,213.21,283.72,80.39,154.83,54.42,224.29,131.74,649.85,67.57,119.81,0.13,1979.96
"2003-04","Rabi",10364,309.58,43.61,76.9,1281.36,NA,1023.11,3.96,3377.4,NA,23.39,291.34,581.87,152.74,170.02,76.92,201.59,174.86,885.82,86.98,154.2,0.55,2776.89
"2003-04","Total",19767.48,538.82,74.94,143,2543.79,NA,1841.17,21.89,5624.89,NA,74.82,504.55,865.59,233.13,324.85,131.34,425.88,306.6,1535.67,154.55,274.01,0.68,4756.85
"2004-05","Kharif",9899.37,277.64,27.21,89.67,1301.24,NA,1127.12,18.92,2491.33,NA,41.26,297.09,341.05,134.92,183.53,67.34,203.9,131.78,836.62,36.17,181.15,1.2,2414.75
"2004-05","Rabi",10765.82,250.93,54.97,94.7,1248.11,NA,1279.08,6.7,3764.45,NA,21.3,525.68,752.43,188.48,195.39,63.22,128.52,167.67,868.1,35.23,168.99,NA,3093.71
"2004-05","Total",20665.19,528.57,82.18,184.37,2549.35,NA,2406.2,25.62,6255.78,NA,62.56,822.77,1093.48,323.4,378.92,130.56,332.42,299.45,1704.72,71.4,350.14,1.2,5508.46
"2005-06","Kharif",10858.26,268.1,21.79,88.31,1459.03,NA,1193.19,22.06,2678.41,NA,37.24,487.47,466.55,167.85,213.09,91.72,70.79,120.66,1044.24,9.4,169.81,NA,2841.58
"2005-06","Rabi",11439.25,306.03,34.46,83.52,1296.92,NA,1538.07,5.81,4085.51,NA,23.13,719.83,998.46,175.3,231.38,83.52,132.05,212.6,1037.39,43.87,218.04,NA,3852.44
"2005-06","Total",22297.51,574.13,56.25,171.83,2755.95,NA,2731.26,27.87,6763.92,NA,60.37,1207.3,1465.01,343.15,444.47,175.24,202.84,333.26,2081.63,53.27,387.85,NA,6694.02
"2006-07","Kharif",11588.26,277.51,26.47,72.31,1546.28,NA,1053.67,22.97,3525.63,NA,30.11,656.09,628.58,172.65,228.84,100.46,33.91,127.6,1071.64,37.72,215.53,NA,3273.02
"2006-07","Rabi",12749.4,280.4,29.65,72.89,1364.19,NA,1531.94,4.29,3855.37,NA,12.87,685.3,825.83,201.46,232.67,63.75,27.14,149.28,1138.47,31.06,171.41,NA,3526.37
"2006-07","Total",24337.66,557.91,56.12,145.2,2910.47,NA,2585.61,27.26,7381,NA,42.98,1341.39,1454.41,374.11,461.51,164.21,61.05,276.88,2210.11,68.78,386.94,NA,6799.39
"2007-08","Kharif",12324.32,243.12,4.8,65.02,1495.23,NA,1487.33,22.63,3409.02,NA,31.72,824.12,845.8,81.06,270.63,115.43,35.18,157.45,1214.61,14.71,205.52,NA,3764.51
"2007-08","Rabi",13638.83,140.9,NA,72.55,792.53,NA,1393.36,7.46,4087.59,150.43,18.27,1259.84,419.72,23.66,219.57,51.12,NA,123.75,508.76,17.43,182.36,NA,2956.64
"2007-08","Total",25963.15,384.02,4.8,137.57,2287.76,NA,2880.69,30.09,7496.61,150.43,49.99,2083.96,1265.52,104.72,490.2,166.55,35.18,281.2,1723.37,32.14,387.88,NA,6721.15
"2008-09","Kharif",12891.17,193.61,NA,56.15,1195.91,91.98,2170.56,23.94,4755.43,121.1,32.99,1322.3,395.15,72.9,258.4,96.75,NA,33.27,1085.23,31.2,166.92,NA,3583.22
"2008-09","Rabi",13758.04,191.17,NA,67.85,1420.7,114.56,1906.77,6.19,4475.78,102.77,24.29,1040.06,454.82,65.58,244.41,65.37,NA,NA,1407.52,25.61,39.34,NA,3445.48
"2008-09","Total",26649.21,384.78,NA,124,2616.61,206.54,4077.33,30.13,9231.21,223.87,57.28,2362.36,849.97,138.48,502.81,162.12,NA,33.27,2492.75,56.81,206.26,NA,7028.7
"2009-10","Kharif",12517.55,246.43,NA,1591.7,63.42,73.1,1868.12,21.66,5947.68,99.9,17.29,774.5,278.54,266.79,226.57,90.75,NA,0.01,1616.94,37.69,146.78,NA,3538.47
"2009-10","Rabi",14155.89,223.53,NA,1059.4,50.58,2765.94,11.1,8.31,4544.15,31.37,13.45,1386.82,420.58,383.27,258.1,119.59,NA,0.13,1849.58,61.75,106.44,NA,4617.63
"2009-10","Total",26673.44,469.96,NA,2651.1,114,4634.06,84.2,29.97,10491.83,131.27,30.74,2161.32,699.12,650.06,484.67,210.34,NA,0.14,3466.52,99.44,253.22,NA,8156.1
"2010-11(P)","Kharif",12598.48,327.65,NA,2248.1,52.82,2013.1,70.94,17.57,6070.86,89.45,29.78,1321.54,734.8,373.63,253.83,249.33,102.75,NA,1556.05,69.82,146.49,NA,4897.69
"2010-11(P)","Rabi",15514.05,288.3,13.43,1577.1,51.16,1918.52,15.71,1.7,4799.04,8.57,17.65,1566.42,410.26,267.26,278.47,177.74,153.67,NA,2020.38,30.39,26.46,24.84,4964.46
"2010-11(P)","Total",28112.53,615.95,13.43,3825.2,103.98,3931.62,86.65,19.27,10869.9,98.02,47.43,2887.96,1145.06,640.89,532.3,427.07,256.42,NA,3576.43,100.21,172.95,24.84,9862.15
